Ano,Programa,Região,UF,Município,Entidade Executora - EEx,Cnpj EEx,Situação Prestação de Contas EEx,Suspensão de Pagamento EEx,Nome da Escola,Código da Escola,CNPJ da Executora,Situação Prestação de Contas UEx,Suspensão de Pagamento UEx,Valor Total Previsto
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL MARGARIDA DE SIQUEIRA PESSOA,26126281,2082906000128,Bloqueio CODDE,NAO,7000
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL MARGARIDA SERPA COSSART,26124700,2484646000117,Bloqueio CODDE,NAO,6320
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL MARIA ADELAIDE DE BARROS,26124688,2018607000124,Adimplente,NAO,6480
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL MARIA DE SAMPAIO LUCENA,26124556,2039636000172,Bloqueio CODDE,NAO,20520
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL MARIO MELO,26122529,2082905000183,Adimplente,NAO,18900
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL MARLUCE SANTIAGO DA SILVA,26153556,5369563000175,Bloqueio CODDE,NAO,10080
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL MAURICIO DE NASSAU,26126672,2027101000181,Adimplente,NAO,6160
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL MENINO JESUS,26124840,3402281000105,Adimplente,NAO,3580
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL MERCIA DE ALBUQUERQUE FERREIRA,26175398,8963120000104,Bloqueio CODDE,NAO,7200
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL MILTON ALMEIDA DOS SANTOS,26419726,13563936000172,Adimplente,NAO,3660
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL MONSENHOR VIANA,26128705,2428793000170,Adimplente,NAO,8240
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL MONTEIRO LOBATO,26118734,3153729000196,Adimplente,NAO,9320
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL MUNDO ESPERANCA,26125706,2027099000140,Adimplente,NAO,6500
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL NADIR COLACO,26133389,2428806000100,Bloqueio CODDE,NAO,9800
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL NOSSA SENHORA DA PENHA,26134049,3153734000107,Bloqueio CODDE,NAO,6480
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL NOSSA SENHORA DO PILAR,26147300,4500071000104,Adimplente,NAO,5000
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL NOVA AURORA,26128314,2027106000104,Adimplente,NAO,4420
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL NOVA DESCOBERTA,26133622,2038930000160,Adimplente,NAO,14860
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL NOVA MORADA,26177978,9665286000107,Bloqueio CODDE,NAO,9200
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL NOVO HORIZONTE,26128322,5643855000154,Adimplente,NAO,5640
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL NOVO MANGUE,26158400,5885161000123,Adimplente,NAO,10640
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL NOVO PINA,26119994,2428754000172,Adimplente,NAO,11060
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL OCTAVIO DE MEIRA LINS,26126087,2027098000104,Bloqueio CODDE,NAO,13680
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL OLINDINA MONTEIRO DE OLIVEIRA FRANCA,26128934,2018613000181,Bloqueio CODDE,NAO,9300
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL OSWALDO LIMA FILHO,26125510,2032913000115,Bloqueio CODDE,NAO,16900
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL PADRE ANTONIO HENRIQUE,26121662,3153643000163,Bloqueio CODDE,NAO,12840
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL PADRE JOSE DE ANCHIETA,26119331,2082908000117,Adimplente,NAO,13960
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL PADRE JOSE MATHIAS DELGADO,26120780,2484653000119,Bloqueio CODDE,NAO,12120
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL PAIS E FILHOS,26125528,2038924000102,Bloqueio CODDE,NAO,7800
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL PAPA JOAO XXIII,26127458,3304314000176,Adimplente,NAO,5760
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL PAROQUIAL CRISTO REI,26123266,3304732000163,Adimplente,NAO,6120
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL PARQUE DOS MILAGRES,26164701,5591883000175,Adimplente,NAO,10640
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL PASTOR JOSE MUNGUBA SOBRINHO,26157888,5569465000181,Adimplente,NAO,6740
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL PASTOR PAULO LEIVAS MACALAO,26126427,2032918000148,Adimplente,NAO,12500
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL PAULO VI,26128390,2032920000117,Bloqueio CODDE,NAO,24180
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL PEDRINHO,26126966,3297092000101,Adimplente,NAO,3240
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL PEDRO ALCANTARA,26175380,8815303000174,Adimplente,NAO,4400
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL PEDRO AUGUSTO,26121468,2036175000184,Adimplente,NAO,9540
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL PINTOR LULA CARDOSO AYRES,26132249,3146612000185,Adimplente,NAO,6500
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL POETA CARLOS PENA FILHO,26170795,97532862000105,Adimplente,NAO,4580
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL POETA JOAO CABRAL DE MELO NETO,26168138,5698781000153,Adimplente,NAO,6120
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL POETA JOAQUIM CARDOSO,26126494,2018624000161,Bloqueio CODDE,NAO,14960
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL POETA JONATAS BRAGA,26122634,3349242000183,Adimplente,NAO,4980
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL POETA PAULO BANDEIRA DA CRUZ,26125544,5379232000116,Adimplente,NAO,8800
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL POETA SOLANO TRINDADE,26177960,11264236000151,Adimplente,NAO,10100
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL PRESBITERO JOSE BEZERRA,26126419,4473032000165,Adimplente,NAO,11880
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL PROF ELIZABETH SALES COUTINHO BARROS,26121050,2484660000110,Adimplente,NAO,6540
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL PROF JANDIRA BOTELHO PEREIRA DA COSTA,26155818,5407456000194,Adimplente,NAO,14840
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL PROF JOSE LOURENCO DE LIMA,26125560,5698473000128,Bloqueio CODDE,NAO,8200
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL PROFESSOR ADAUTO PONTES,26125552,2018605000135,Adimplente,NAO,6180
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL PROFESSOR ADERBAL GALVAO,26126516,2018623000117,Adimplente,NAO,11940
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL PROFESSOR ANTONIO DE BRITO ALVES,26153386,4208254000150,Adimplente,NAO,20740
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL PROFESSOR ENALDO MANOEL DE SOUZA,26153297,4177303000135,Bloqueio CODDE,NAO,11520
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL PROFESSOR FLORESTAN FERNANDES,26139090,2428800000133,Bloqueio CODDE,NAO,20620
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL PROFESSOR JOAO BATISTA LIPPO NETO,26157845,5698492000154,Adimplente,NAO,4520
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL PROFESSOR JOAO FRANCISCO DE SOUZA,26158302,5698415000102,Bloqueio CODDE,NAO,10320
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL PROFESSOR JOSE DA COSTA PORTO,26121255,2027112000161,Bloqueio CODDE,NAO,17200
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL PROFESSOR JOSE SOARES DA SILVA,26166666,5698515000120,Adimplente,NAO,8960
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL PROFESSOR JOSUE DE CASTRO,26167891,5971524000143,Adimplente,NAO,5860
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL PROFESSOR JULIO DE OLIVEIRA,26158299,5369680000139,Bloqueio CODDE,NAO,12400
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL PROFESSOR MANOEL TORRES,26124661,2048934000129,Adimplente,NAO,14360
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL PROFESSOR MAURO MOTA,26126788,2018632000108,Bloqueio CODDE,NAO,10300
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL PROFESSOR MOACYR DE ALBUQUERQUE,26120771,2018734000123,Adimplente,NAO,9180
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL PROFESSOR NILO PEREIRA,26126524,2018602000100,Bloqueio CODDE,NAO,12040
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL PROFESSOR ORLANDO PARAHYM,26158370,5698390000139,Bloqueio CODDE,NAO,4980
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL PROFESSOR POTIGUAR MATOS,26154137,5379289000115,Bloqueio CODDE,NAO,8900
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL PROFESSOR RICARDO GAMA,26153599,5357867000112,Adimplente,NAO,9180
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL PROFESSOR SIMOES BARBOSA,26124815,2027205000196,Adimplente,NAO,15140
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL PROFESSOR SOLANO MAGALHAES,26154820,5369695000105,Adimplente,NAO,10720
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL PROFESSORA ALMERINDA UMBELINO DE BARROS,26126117,2084516000197,Bloqueio CODDE,NAO,20600
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL PROFESSORA HELIA MARIA PEREIRA,26175355,18162375000113,Adimplente,NAO,3420
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL PROFESSORA MARIA DA PAZ BRANDAO ALVES,26120569,2018977000161,Adimplente,NAO,13620
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL PROFESSORA PRIMITIVA DE BARROS SILVA,26123649,3153785000120,Adimplente,NAO,5800
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL PROFESSORA SONIA MARIA DE ARAUJO SOUZA,26120585,2428804000111,Adimplente,NAO,5780
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL REITOR JOAO ALFREDO,26121786,2484662000100,Adimplente,NAO,10840
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL RENATO ACCIOLY CARNEIRO CAMPOS,26136335,2048078000101,Adimplente,NAO,4700
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL ROZEMAR DE MACEDO LIMA,26212404,11258955000160,Bloqueio CODDE,NAO,16640
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL SANTA CECILIA,26122600,2048935000173,Adimplente,NAO,10000
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL SANTA EDWIGES,26123100,5643851000176,Adimplente,NAO,4380
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL SANTA MARIA,26121077,2027115000103,Bloqueio CODDE,NAO,15160
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL SANTA MARIA GORETTI,26126583,5561562000128,Bloqueio CODDE,NAO,8180
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL SANTO AMARO,26134379,2060420000199,Adimplente,NAO,9260
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL SANTO ANTONIO DO CACOTE,26123673,2484650000185,Adimplente,NAO,5020
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL SAO CRISTOVAO,26126630,2027102000126,Adimplente,NAO,14520
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL SAO DOMINGOS,26127792,3304711000148,Adimplente,NAO,8120
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL SAO FRANCISCO DE ASSIS,26125579,3146608000117,Adimplente,NAO,7040
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL SAO JOAO BATISTA,26128748,2032909000157,Adimplente,NAO,11120
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL SEDE DA SABEDORIA,26122014,2082909000161,Adimplente,NAO,12760
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL SENADOR JOSE ERMIRIO DE MORAES,26119170,3146639000178,Bloqueio CODDE,NAO,10440
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL SERRA DA PRATA,26167808,5369588000179,Adimplente,NAO,4120
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL SERVICO SOCIAL DE BELEM,26122464,5643816000157,Adimplente,NAO,3280
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL SEVERINA BERNADETE TEIXEIRA,26134067,3030577000134,Bloqueio CODDE,NAO,8320
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL SEVERINA LIRA,26122308,5698424000195,Adimplente,NAO,7240
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL SITIO DO BERARDO,26170710,7438207000191,Adimplente,NAO,4740
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL SITIO DO CEU,26136269,2032917000101,Bloqueio CODDE,NAO,4200
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL SOCIOLOGO GILBERTO FREYRE,26125692,2082904000139,Bloqueio CODDE,NAO,13900
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL SOLDADO JOSE ANTONIO DO NASCIMENTO,26123304,23293875000124,Adimplente,NAO,3460
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL TRES CARNEIROS,26119196,2018736000112,Bloqueio CODDE,NAO,7520
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL UR 05,26167840,5698716000128,Adimplente,NAO,5300
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL VILA OPERARIA DO RECIFE,26120283,3146645000125,Adimplente,NAO,7180
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL VILA SANTA LUZIA,26153475,5727109000149,Adimplente,NAO,11340
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL VILA SAO MIGUEL,26123126,2027097000151,Adimplente,NAO,9120
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL VILA SESAMO,26121158,3030605000113,Adimplente,NAO,14860
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL VIRGEM PODEROSA,26125811,2038931000104,Adimplente,NAO,9040
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL WALDEMAR VALENTE,26124076,3030594000171,Bloqueio CODDE,NAO,7540
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,ESCOLA MUNICIPAL ZUMBI DOS PALMARES,26119200,3030539000181,Adimplente,NAO,12520
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA NOSSA SENHORA DA CONCEICAO,26124858,8106673000132,Adimplente,NAO,7200
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA NOSSA SENHORA DE FATIMA - RN,26126443,3501932000106,Adimplente,NAO,7380
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA NOSSA SENHORA DE FATIMA - RS,26122910,3732486000140,Adimplente,NAO,15220
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA OLGA BENARIO PRESTES,26134177,11512937000162,Adimplente,NAO,7460
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA OTHON BEZERRA DE MELO,26124777,3304754000123,Adimplente,NAO,9620
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA PADRE DEHON,26127474,3362840000192,Adimplente,NAO,17500
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA PADRE DONINO,26134350,3226318000183,Adimplente,NAO,7420
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA PADRE JOAO BARBOSA,26126575,3240905000127,Adimplente,NAO,6720
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA PADRE LEBRET,26124831,29553976000173,Adimplente,NAO,24640
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA PAULO DE SOUZA LEAL,26123568,6352344000146,Adimplente,NAO,5420
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA PEDRO CELSO,26128420,3223026000197,Adimplente,NAO,33120
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA PINTOR LAURO VILLARES,26127423,3305136000106,Adimplente,NAO,18040
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA POETA MANUEL BANDEIRA,26121670,3954595000102,Adimplente,NAO,18580
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA PRESIDENTE ARTHUR DA COSTA E SILVA,26122880,3835041000196,Adimplente,NAO,11900
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA PRESIDENTE HUMBERTO CASTELO BRANCO,26123576,7502618000107,Adimplente,NAO,17920
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA PROFESSOR CANDIDO DUARTE,26127865,3402335000124,Adimplente,NAO,8660
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA PROFESSOR JOEL PONTES,26134180,8469733000181,Adimplente,NAO,9140
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA PROFESSOR JOSE DOS ANJOS,26128454,3208704000142,Adimplente,NAO,22720
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA PROFESSOR JOSE VICENTE BARBOSA,26124807,3304807000106,Adimplente,NAO,20620
